
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-05-08 14:29:13,919 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018style\relation.dot first seen with mtime 1745417132.4112952
DEBUG 2025-05-08 14:29:13,920 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1745417132.4112952
DEBUG 2025-05-08 14:29:13,920 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1745417132.4112952
DEBUG 2025-05-08 14:29:13,920 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1745417132.4112952
DEBUG 2025-05-08 14:29:13,921 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\asset-manifest.json first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,921 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images first seen with mtime 1746187225.2669284
DEBUG 2025-05-08 14:29:13,921 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\index.html first seen with mtime 1746394192.8060777
DEBUG 2025-05-08 14:29:13,922 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\places.html first seen with mtime 1743832138.8246374
DEBUG 2025-05-08 14:29:13,922 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static first seen with mtime 1746268206.2372675
DEBUG 2025-05-08 14:29:13,922 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\styles first seen with mtime 1746187225.2748775
DEBUG 2025-05-08 14:29:13,923 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\a629a148751349305bee9c1864120902_cropped_510x340.webp first seen with mtime 1743832138.7885761
DEBUG 2025-05-08 14:29:13,923 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\cbbe299229e7d5c49d378287632d4deb_cropped_666x444.webp first seen with mtime 1743832138.7885761
DEBUG 2025-05-08 14:29:13,923 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\d5a2bde913a14c179a94c172e5afbbb5.jpg first seen with mtime 1743832138.7905917
DEBUG 2025-05-08 14:29:13,923 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\istockphoto-1482199015-1024x1024.jpg first seen with mtime 1743832138.7905917
DEBUG 2025-05-08 14:29:13,924 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\pexels-charlesdeluvio-1851164.jpg first seen with mtime 1743832138.814528
DEBUG 2025-05-08 14:29:13,924 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\images\photo_2024-10-28_23-03-43.jpg first seen with mtime 1743832138.822618
DEBUG 2025-05-08 14:29:13,924 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\css first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,924 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img first seen with mtime 1744884958.3091202
DEBUG 2025-05-08 14:29:13,924 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\js first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,925 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\styles\main.css first seen with mtime 1743832138.8266566
DEBUG 2025-05-08 14:29:13,925 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\css\main.1d766016.css first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,925 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\css\main.1d766016.css.map first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,926 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\BS.png first seen with mtime 1743832138.7782717
DEBUG 2025-05-08 14:29:13,927 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\glyphicons-halflings-white.png first seen with mtime 1743832139.014934
DEBUG 2025-05-08 14:29:13,927 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\glyphicons-halflings.png first seen with mtime 1743832139.014934
DEBUG 2025-05-08 14:29:13,927 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\grid.png first seen with mtime 1743832139.014934
DEBUG 2025-05-08 14:29:13,927 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\icons8-favicon-50.png first seen with mtime 1743832138.7865622
DEBUG 2025-05-08 14:29:13,928 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\img\IMG_20231101_220024 Ч копи€.jpg first seen with mtime 1743832138.7865622
DEBUG 2025-05-08 14:29:13,928 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\js\main.9eea6c6b.js first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,929 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\js\main.9eea6c6b.js.LICENSE.txt first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,929 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\build\static\js\main.9eea6c6b.js.map first seen with mtime 1746187232.3150766
DEBUG 2025-05-08 14:29:13,929 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744011294.2592335
DEBUG 2025-05-08 14:29:13,930 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744011294.220217
DEBUG 2025-05-08 14:29:13,930 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744011294.2108397
DEBUG 2025-05-08 14:29:13,931 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744011294.2118423
DEBUG 2025-05-08 14:29:13,931 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744011294.2128382
DEBUG 2025-05-08 14:29:13,931 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744011294.2294753
DEBUG 2025-05-08 14:29:13,932 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744011294.2373016
DEBUG 2025-05-08 14:29:13,932 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744011294.247026
DEBUG 2025-05-08 14:29:13,932 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744011294.2568672
DEBUG 2025-05-08 14:29:13,932 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744011294.2139187
DEBUG 2025-05-08 14:29:13,933 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744011294.2149305
DEBUG 2025-05-08 14:29:13,933 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744011294.2582228
DEBUG 2025-05-08 14:29:13,933 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744011294.2149305
DEBUG 2025-05-08 14:29:13,933 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744011294.2159307
DEBUG 2025-05-08 14:29:13,934 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744011294.2680688
DEBUG 2025-05-08 14:29:13,934 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1744011294.216934
DEBUG 2025-05-08 14:29:13,935 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1744011294.2182014
DEBUG 2025-05-08 14:29:13,935 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1744011294.2192118
DEBUG 2025-05-08 14:29:13,935 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1744011294.2192118
DEBUG 2025-05-08 14:29:13,935 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1744011294.220217
DEBUG 2025-05-08 14:29:13,936 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1744011294.2294753
DEBUG 2025-05-08 14:29:13,936 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1744011294.2222106
DEBUG 2025-05-08 14:29:13,936 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1744011294.2236412
DEBUG 2025-05-08 14:29:13,936 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1744011294.2236412
DEBUG 2025-05-08 14:29:13,937 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1744011294.2251053
DEBUG 2025-05-08 14:29:13,937 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1744011294.234215
DEBUG 2025-05-08 14:29:13,937 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1744011294.2261176
DEBUG 2025-05-08 14:29:13,937 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1744011294.2261176
DEBUG 2025-05-08 14:29:13,937 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1744011294.2363
DEBUG 2025-05-08 14:29:13,938 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1744011294.2363
DEBUG 2025-05-08 14:29:13,938 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1744011294.2373016
DEBUG 2025-05-08 14:29:13,938 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1744011294.2386074
DEBUG 2025-05-08 14:29:13,938 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1744011294.2398427
DEBUG 2025-05-08 14:29:13,939 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1744011294.2398427
DEBUG 2025-05-08 14:29:13,939 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1744011294.240847
DEBUG 2025-05-08 14:29:13,939 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1744011294.2419808
DEBUG 2025-05-08 14:29:13,939 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1744011294.2429788
DEBUG 2025-05-08 14:29:13,940 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1744011294.2429788
DEBUG 2025-05-08 14:29:13,940 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1744011294.2439785
DEBUG 2025-05-08 14:29:13,940 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1744011294.2449841
DEBUG 2025-05-08 14:29:13,940 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1744011294.2460103
DEBUG 2025-05-08 14:29:13,941 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1744011294.247026
DEBUG 2025-05-08 14:29:13,941 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1744011294.2480364
DEBUG 2025-05-08 14:29:13,941 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1744011294.249047
DEBUG 2025-05-08 14:29:13,942 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1744011294.249047
DEBUG 2025-05-08 14:29:13,942 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1744011294.2503228
DEBUG 2025-05-08 14:29:13,942 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1744011294.251333
DEBUG 2025-05-08 14:29:13,942 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1744011294.251333
DEBUG 2025-05-08 14:29:13,942 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1744011294.2524383
DEBUG 2025-05-08 14:29:13,943 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1744011294.2534404
DEBUG 2025-05-08 14:29:13,943 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1744011294.2534404
DEBUG 2025-05-08 14:29:13,943 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1744011294.2544386
DEBUG 2025-05-08 14:29:13,943 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1744011294.2554405
DEBUG 2025-05-08 14:29:13,943 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1744011294.2554405
DEBUG 2025-05-08 14:29:13,944 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1744011294.2568672
DEBUG 2025-05-08 14:29:13,944 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1744011294.2582228
DEBUG 2025-05-08 14:29:13,944 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1744011294.2592335
DEBUG 2025-05-08 14:29:13,945 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1744011294.2602365
DEBUG 2025-05-08 14:29:13,945 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1744011294.261234
DEBUG 2025-05-08 14:29:13,945 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1744011294.261234
DEBUG 2025-05-08 14:29:13,945 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1744011294.2622373
DEBUG 2025-05-08 14:29:13,946 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1744011294.2636786
DEBUG 2025-05-08 14:29:13,946 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1744011294.2636786
DEBUG 2025-05-08 14:29:13,946 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1744011294.2646906
DEBUG 2025-05-08 14:29:13,946 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1744011294.2660196
DEBUG 2025-05-08 14:29:13,947 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1744011294.267033
DEBUG 2025-05-08 14:29:13,947 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1744011294.267033
DEBUG 2025-05-08 14:29:13,947 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1744011294.2680688
DEBUG 2025-05-08 14:29:13,947 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1744011294.269551
DEBUG 2025-05-08 14:29:13,948 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1744011294.228119
DEBUG 2025-05-08 14:29:13,948 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1744011294.228119
DEBUG 2025-05-08 14:29:13,948 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1744011294.2294753
DEBUG 2025-05-08 14:29:13,949 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1744011294.2310333
DEBUG 2025-05-08 14:29:13,949 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1744011294.2320511
DEBUG 2025-05-08 14:29:13,949 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1744011294.2320511
DEBUG 2025-05-08 14:29:13,950 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1744011294.2332006
DEBUG 2025-05-08 14:29:13,950 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1744011294.234215
DEBUG 2025-05-08 14:29:13,950 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1744011294.2352111
DEBUG 2025-05-08 14:29:13,952 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1745417132.3477867
DEBUG 2025-05-08 14:29:13,953 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1745417132.3452575
DEBUG 2025-05-08 14:29:13,953 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1745417132.3423524
DEBUG 2025-05-08 14:29:13,954 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1745417132.3398988
DEBUG 2025-05-08 14:29:13,954 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1745417132.3376796
DEBUG 2025-05-08 14:29:13,955 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1745417132.3352704
DEBUG 2025-05-08 14:29:13,956 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1745417132.3332596
DEBUG 2025-05-08 14:29:13,956 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1745417132.3303423
DEBUG 2025-05-08 14:29:13,957 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1745417132.3276558
DEBUG 2025-05-08 14:29:13,957 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1745417132.323311
DEBUG 2025-05-08 14:29:13,958 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1745417132.323311
DEBUG 2025-05-08 14:29:13,958 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1745417132.317298
DEBUG 2025-05-08 14:29:13,959 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1745417132.317298
DEBUG 2025-05-08 14:29:13,959 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1745417132.317298
