Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1744012653.6871333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1744012653.7198365
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1744011158.5556886
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744011255.4999135
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1744011255.9634602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744011255.750294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744011252.01114
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1744009552.538977
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1744011697.9376132
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744011255.636417
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744011255.6907637
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744011255.7819295
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1744012653.7455583
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1744012653.7382553
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1744011294.276477
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1744011255.5202868
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1744013362.6785173
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744011255.748295
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744011255.962458
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1744011294.275467
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1744640427.3665562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1744012653.7055895
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744011255.6396675
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1744011294.02717
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1744013362.6692202
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744011253.2272797
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744011255.9498057
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744011255.76416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744011255.5375602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744011254.9712186
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1744012653.7367773
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744011255.7535057
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744011255.8957367
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1744012653.681915
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744011294.0351198
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1744013362.6744502
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1744011252.3797917
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744011255.5614939
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744011255.9393237
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1744011253.2413397
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744011252.3905263
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744011255.5246418
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1744011294.0219712
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744011255.9548078
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744011253.2287617
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744011255.527655
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\models.py first seen with mtime 1744011290.0003688
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\api.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1744012653.7570302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1744011254.5689316
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\__init__.py first seen with mtime 1744011286.676367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744011255.5520017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744011255.8997383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1744011255.625924
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1744012653.6885736
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1744012653.7407522
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744013322.5206127
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1744011255.516636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1744013362.7066166
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744011255.732466
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1744011158.5452528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1744011168.9596407
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1744013362.6961608
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\admin.py first seen with mtime 1744636147.6417513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1744011294.2739608
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1743832080.2683997
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1744011255.7314658
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1744011294.158081
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1744012653.7311625
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1744011286.680538
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744011255.5090294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744011255.7042575
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1744012653.7520792
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\__init__.py first seen with mtime 1744012662.575135
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1744011255.7849317
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744011253.5387316
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1744011255.948595
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1744011255.8835483
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1744012653.7431324
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1744012653.7544167
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1744011255.9755764
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744011294.016185
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1744011255.8815472
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744011255.9087386
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744011254.5805893
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744011255.5574505
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744011255.6300325
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744011294.157081
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1744011255.737464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744011255.6331494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744011255.2000976
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744011252.9615524
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1744011255.9291067
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1744012653.7045774
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\settings.py first seen with mtime 1745068590.079351
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744011252.0033257
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744011255.767333
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744011252.001131
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1744011255.6732318
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1744012653.7500587
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744011255.7694516
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744011253.2372527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1744012653.6792738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744011255.6178274
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1744011255.527655
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744011255.6803534
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744011255.766319
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1743832080.248982
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1744011255.5550017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744011255.9281058
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744011253.2241235
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1744011294.0431824
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1744011255.553004
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744011255.5670178
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744011255.9301054
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744011255.9745777
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744011255.7631607
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744011255.9351046
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744011255.7621639
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1744012699.688861
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744011255.7704513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744013362.6763706
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744011255.692875
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1744013362.6971362
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1744012653.683098
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744011255.957807
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1744011279.3135061
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1744012662.5648732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1744012653.70894
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1744011255.892637
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744011255.5550017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744011253.5353298
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1744011254.54993
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1744012653.6778193
